ts_ms,best_bid,best_ask,bid_size,ask_size
1765686358222,90279.3000000000,90279.4000000000,3.051000,0.971000
1765686358842,90279.3000000000,90279.4000000000,3.052000,0.957000
1765686358852,90279.3000000000,90279.4000000000,3.051000,0.971000
1765686359873,90279.3000000000,90279.4000000000,3.051000,0.969000
1765686360393,90279.3000000000,90279.4000000000,3.051000,0.970000
1765686360432,90279.3000000000,90279.4000000000,3.054000,0.967000
1765686360442,90279.3000000000,90279.4000000000,3.051000,0.967000
1765686360992,90279.3000000000,90279.4000000000,3.051000,0.966000
1765686362112,90279.3000000000,90279.4000000000,3.051000,0.919000
1765686362222,90279.3000000000,90279.4000000000,3.050000,0.919000
1765686362262,90279.3000000000,90279.4000000000,3.050000,0.929000
1765686362462,90279.3000000000,90279.4000000000,3.050000,1.095000
1765686362582,90279.3000000000,90279.4000000000,3.050000,0.929000
1765686362603,90279.3000000000,90279.4000000000,3.050000,0.928000
1765686363023,90279.3000000000,90279.4000000000,3.050000,0.914000
1765686363032,90279.3000000000,90279.4000000000,3.050000,0.928000
1765686363903,90279.3000000000,90279.4000000000,3.051000,0.928000
1765686364003,90279.3000000000,90279.4000000000,3.051000,0.920000
1765686364102,90279.3000000000,90279.4000000000,3.054000,0.928000
1765686364112,90279.3000000000,90279.4000000000,3.051000,0.928000
1765686364692,90279.3000000000,90279.4000000000,3.161000,0.928000
1765686365062,90279.3000000000,90279.4000000000,3.051000,0.928000
1765686365103,90279.3000000000,90279.4000000000,3.051000,0.742000
1765686365112,90279.3000000000,90279.4000000000,3.051000,0.790000
1765686365142,90279.3000000000,90279.4000000000,3.089000,0.723000
1765686365152,90279.3000000000,90279.4000000000,3.088000,1.084000
1765686365172,90279.3000000000,90279.4000000000,3.199000,1.084000
1765686365252,90279.3000000000,90279.4000000000,3.265000,1.070000
1765686365352,90279.3000000000,90279.4000000000,3.249000,1.070000
1765686365362,90279.3000000000,90279.4000000000,3.249000,1.084000
1765686365372,90279.3000000000,90279.4000000000,3.271000,1.084000
1765686365382,90279.3000000000,90279.4000000000,3.269000,1.084000
1765686365404,90279.3000000000,90279.4000000000,3.159000,1.264000
1765686365542,90279.3000000000,90279.4000000000,3.122000,1.264000
1765686366102,90279.3000000000,90279.4000000000,3.122000,1.270000
1765686368252,90279.3000000000,90279.4000000000,3.122000,1.406000
1765686368272,90279.3000000000,90279.4000000000,3.122000,1.706000
1765686368283,90279.3000000000,90279.4000000000,3.121000,1.786000
1765686368392,90279.3000000000,90279.4000000000,3.287000,1.952000
1765686368403,90279.3000000000,90279.4000000000,3.121000,1.952000
1765686368442,90279.3000000000,90279.4000000000,3.121000,1.486000
1765686368673,90279.3000000000,90279.4000000000,3.121000,1.406000
1765686369104,90279.3000000000,90279.4000000000,3.124000,1.406000
1765686369403,90279.3000000000,90279.4000000000,3.105000,1.406000
1765686369412,90279.3000000000,90279.4000000000,3.104000,1.406000
1765686369423,90279.3000000000,90279.4000000000,3.123000,1.406000
1765686370663,90279.3000000000,90279.4000000000,3.123000,1.405000
1765686371572,90279.3000000000,90279.4000000000,3.124000,1.405000
1765686372193,90279.3000000000,90279.4000000000,3.124000,1.488000
1765686372783,90279.3000000000,90279.4000000000,3.161000,1.488000
1765686373072,90279.3000000000,90279.4000000000,3.131000,1.488000
1765686373083,90279.3000000000,90279.4000000000,3.094000,1.405000
1765686373183,90279.3000000000,90279.4000000000,3.095000,1.705000
1765686373193,90279.3000000000,90279.4000000000,3.094000,1.705000
1765686374372,90279.3000000000,90279.4000000000,3.095000,1.705000
1765686375203,90279.3000000000,90279.4000000000,3.095000,1.697000
1765686375313,90279.3000000000,90279.4000000000,3.095000,1.705000
1765686375733,90279.3000000000,90279.4000000000,3.096000,1.705000
1765686375933,90279.3000000000,90279.4000000000,3.096000,1.405000
1765686377472,90279.3000000000,90279.4000000000,3.096000,1.408000
1765686378523,90279.3000000000,90279.4000000000,3.096000,1.228000
1765686378553,90279.3000000000,90279.4000000000,3.096000,1.405000
1765686378643,90279.3000000000,90279.4000000000,3.096000,1.227000
1765686378663,90279.3000000000,90279.4000000000,3.096000,1.407000
1765686379813,90279.3000000000,90279.4000000000,3.096000,1.227000
1765686380232,90279.3000000000,90279.4000000000,3.096000,1.407000
1765686380742,90279.3000000000,90279.4000000000,3.096000,1.227000
1765686381342,90279.3000000000,90279.4000000000,3.096000,1.407000
1765686382533,90279.3000000000,90279.4000000000,3.096000,1.707000
1765686382553,90279.3000000000,90279.4000000000,3.096000,1.787000
1765686382563,90279.3000000000,90279.4000000000,3.096000,1.907000
1765686382663,90279.3000000000,90279.4000000000,3.096000,1.787000
1765686383032,90279.3000000000,90279.4000000000,3.096000,1.707000
1765686384342,90279.3000000000,90279.4000000000,3.095000,1.407000
1765686384602,90279.3000000000,90279.4000000000,3.095000,1.406000
1765686384962,90279.3000000000,90279.4000000000,1.678000,2.642000
1765686384972,90279.3000000000,90279.4000000000,0.455000,2.752000
1765686384982,90279.3000000000,90279.4000000000,0.455000,2.755000
1765686385004,90279.3000000000,90279.4000000000,0.433000,2.755000
1765686385052,90279.3000000000,90279.4000000000,0.287000,2.921000
1765686385063,90279.3000000000,90279.4000000000,0.170000,3.478000
1765686385072,90279.3000000000,90279.4000000000,0.160000,3.536000
1765686385082,90278.4000000000,90278.5000000000,0.320000,12.926000
1765686385092,90276.5000000000,90277.0000000000,0.001000,0.524000
1765686385103,90276.5000000000,90276.6000000000,0.001000,5.464000
1765686385112,90272.6000000000,90272.7000000000,0.839000,8.274000
1765686385123,90272.6000000000,90272.7000000000,1.376000,4.312000
1765686385132,90272.6000000000,90272.7000000000,1.376000,4.311000
1765686385142,90272.6000000000,90272.7000000000,1.398000,4.274000
1765686385152,90272.6000000000,90272.7000000000,1.100000,4.274000
1765686385372,90272.6000000000,90272.7000000000,0.574000,4.299000
1765686385382,90272.6000000000,90272.7000000000,1.215000,4.299000
1765686385392,90272.6000000000,90272.7000000000,1.326000,3.334000
1765686385422,90272.6000000000,90272.7000000000,0.939000,3.334000
1765686385442,90272.6000000000,90272.7000000000,0.917000,3.334000
1765686385452,90272.6000000000,90272.7000000000,0.940000,3.334000
1765686385462,90272.6000000000,90272.7000000000,0.918000,2.954000
1765686385482,90272.6000000000,90272.7000000000,0.984000,2.954000
1765686385542,90272.6000000000,90272.7000000000,1.393000,2.954000
1765686385704,90272.6000000000,90272.7000000000,1.503000,2.954000
1765686386433,90272.6000000000,90272.7000000000,1.583000,2.954000
1765686386862,90272.6000000000,90272.7000000000,0.534000,2.991000
1765686387032,90272.6000000000,90272.7000000000,0.534000,2.992000
1765686387304,90272.6000000000,90272.7000000000,0.368000,3.812000
1765686387312,90272.6000000000,90272.7000000000,0.092000,3.867000
1765686387323,90270.3000000000,90270.4000000000,0.001000,0.180000
1765686387332,90267.9000000000,90268.0000000000,0.008000,2.949000
1765686387343,90267.9000000000,90268.0000000000,0.002000,7.584000
1765686387352,90267.9000000000,90268.0000000000,0.281000,7.586000
1765686387363,90266.1000000000,90266.2000000000,0.001000,1.628000
1765686387372,90263.0000000000,90263.2000000000,0.006000,1.582000
1765686387383,90263.0000000000,90263.1000000000,0.615000,4.151000
1765686387392,90263.0000000000,90263.1000000000,1.035000,4.268000
1765686387410,90263.0000000000,90263.1000000000,0.899000,3.482000
1765686387422,90263.0000000000,90263.1000000000,0.899000,3.481000
1765686387483,90263.0000000000,90263.1000000000,0.899000,3.422000
1765686387492,90263.0000000000,90263.1000000000,0.888000,3.422000
1765686387505,90263.0000000000,90263.1000000000,0.819000,3.422000
1765686387522,90263.0000000000,90263.1000000000,0.807000,3.422000
1765686387532,90263.0000000000,90263.1000000000,0.863000,3.422000
1765686387562,90263.0000000000,90263.1000000000,0.852000,3.422000
1765686387572,90263.0000000000,90263.1000000000,0.863000,3.422000
1765686387582,90263.0000000000,90263.1000000000,1.161000,3.422000
1765686387663,90263.0000000000,90263.1000000000,1.227000,3.422000
1765686387672,90263.0000000000,90263.1000000000,1.216000,3.422000
1765686387682,90263.0000000000,90263.1000000000,1.227000,3.422000
1765686387693,90263.0000000000,90263.1000000000,1.307000,3.422000
1765686387713,90263.0000000000,90263.1000000000,1.312000,3.422000
1765686387773,90263.0000000000,90263.1000000000,1.342000,3.422000
1765686387782,90263.0000000000,90263.1000000000,1.343000,3.422000
1765686388022,90263.0000000000,90263.1000000000,1.342000,3.422000
1765686388692,90263.0000000000,90263.1000000000,1.337000,3.422000
1765686388803,90263.0000000000,90263.1000000000,1.326000,3.422000
1765686388812,90263.0000000000,90263.1000000000,1.337000,3.422000
1765686388852,90263.0000000000,90263.1000000000,1.326000,3.422000
1765686388863,90263.0000000000,90263.1000000000,1.337000,3.422000
1765686389032,90263.0000000000,90263.1000000000,1.326000,3.422000
1765686389042,90263.0000000000,90263.1000000000,1.337000,3.422000
1765686389072,90263.0000000000,90263.1000000000,1.337000,2.722000
1765686389362,90263.0000000000,90263.1000000000,1.326000,2.722000
1765686389372,90263.0000000000,90263.1000000000,1.337000,2.722000
1765686389672,90263.0000000000,90263.1000000000,1.326000,2.722000
1765686389682,90263.0000000000,90263.1000000000,1.337000,2.722000
1765686389862,90263.0000000000,90263.1000000000,1.552000,2.722000
1765686389952,90263.0000000000,90263.1000000000,1.541000,2.722000
1765686389962,90263.0000000000,90263.1000000000,1.552000,2.722000
1765686390012,90263.0000000000,90263.1000000000,1.541000,2.722000
1765686390022,90263.0000000000,90263.1000000000,1.552000,2.722000
1765686390042,90263.0000000000,90263.1000000000,1.552000,2.723000
1765686390082,90263.0000000000,90263.1000000000,1.552000,2.717000
1765686390222,90263.0000000000,90263.1000000000,1.417000,2.717000
1765686390303,90263.0000000000,90263.1000000000,1.414000,2.717000
1765686390412,90263.0000000000,90263.1000000000,1.334000,2.717000
1765686390512,90263.0000000000,90263.1000000000,1.334000,2.716000
1765686391023,90263.0000000000,90263.1000000000,0.710000,2.753000
1765686391052,90263.0000000000,90263.1000000000,0.732000,2.753000
1765686391062,90263.0000000000,90263.1000000000,0.710000,2.753000
1765686391072,90263.0000000000,90263.1000000000,0.301000,2.753000
1765686391082,90263.0000000000,90263.1000000000,0.483000,2.753000
1765686391112,90263.0000000000,90263.1000000000,0.594000,2.753000
1765686391172,90263.0000000000,90263.1000000000,0.892000,2.753000
1765686391323,90263.0000000000,90263.1000000000,0.505000,2.753000
1765686391332,90263.0000000000,90263.1000000000,0.483000,2.753000
1765686391382,90263.0000000000,90263.1000000000,0.260000,2.753000
1765686391392,90263.0000000000,90263.1000000000,0.697000,2.753000
1765686391404,90263.0000000000,90263.1000000000,0.446000,2.753000
1765686391412,90263.0000000000,90263.1000000000,0.201000,2.753000
1765686391422,90263.0000000000,90263.1000000000,0.102000,2.753000
1765686391452,90263.0000000000,90263.1000000000,0.091000,2.753000
1765686391462,90263.0000000000,90263.1000000000,0.091000,2.922000
1765686391472,90263.0000000000,90263.1000000000,0.092000,2.922000
1765686391482,90263.0000000000,90263.1000000000,0.091000,2.922000
1765686391502,90263.0000000000,90263.1000000000,0.069000,2.922000
1765686391512,90263.0000000000,90263.1000000000,0.447000,2.924000
1765686391543,90263.0000000000,90263.1000000000,0.447000,3.481000
1765686391582,90263.0000000000,90263.1000000000,0.447000,3.647000
1765686391632,90263.0000000000,90263.1000000000,0.447000,3.090000
1765686391704,90263.0000000000,90263.1000000000,0.447000,2.921000
1765686391712,90263.0000000000,90263.1000000000,0.447000,2.925000
1765686392412,90263.0000000000,90263.1000000000,0.481000,2.925000
1765686392442,90263.0000000000,90263.1000000000,0.481000,2.759000
1765686392562,90263.0000000000,90263.1000000000,0.541000,2.759000
1765686392672,90263.0000000000,90263.1000000000,0.950000,2.759000
1765686392752,90263.0000000000,90263.1000000000,0.950000,2.755000
1765686392812,90263.0000000000,90263.1000000000,0.938000,2.755000
1765686393032,90263.0000000000,90263.1000000000,0.640000,2.755000
1765686393532,90263.0000000000,90263.1000000000,0.541000,2.755000
1765686393603,90263.0000000000,90263.1000000000,0.541000,2.754000
1765686393682,90263.0000000000,90263.1000000000,0.529000,2.754000
1765686393903,90263.0000000000,90263.1000000000,0.481000,2.754000
1765686393952,90263.0000000000,90263.1000000000,0.592000,2.754000
1765686393963,90263.0000000000,90263.1000000000,0.677000,2.754000
1765686394004,90263.0000000000,90263.1000000000,0.640000,2.754000
1765686394172,90263.0000000000,90263.1000000000,0.652000,2.754000
1765686394352,90263.0000000000,90263.1000000000,0.640000,2.754000
1765686395352,90263.0000000000,90263.1000000000,0.652000,2.754000
1765686396102,90263.0000000000,90263.1000000000,0.640000,2.762000
1765686396322,90263.0000000000,90263.1000000000,0.481000,2.762000
1765686396352,90263.0000000000,90263.1000000000,0.481000,2.931000
1765686396433,90263.0000000000,90263.1000000000,0.481000,3.097000
1765686399672,90263.0000000000,90263.1000000000,0.481000,3.079000
1765686400432,90263.0000000000,90263.1000000000,0.481000,2.910000
1765686400442,90263.0000000000,90263.1000000000,0.827000,2.910000
1765686400462,90263.0000000000,90263.1000000000,0.827000,2.908000
1765686400502,90263.0000000000,90263.1000000000,0.529000,2.908000
1765686400512,90263.0000000000,90263.1000000000,0.551000,2.908000
1765686400522,90263.0000000000,90263.1000000000,0.529000,2.908000
1765686400552,90263.0000000000,90263.1000000000,0.529000,2.742000
1765686400632,90263.0000000000,90263.1000000000,0.529000,2.744000
1765686400642,90263.0000000000,90263.1000000000,0.529000,2.742000
1765686400652,90263.0000000000,90263.1000000000,0.529000,2.744000
1765686400712,90263.0000000000,90263.1000000000,0.551000,2.744000
1765686400722,90263.0000000000,90263.1000000000,0.529000,2.742000
1765686400743,90263.0000000000,90263.1000000000,0.551000,2.742000
1765686400752,90263.0000000000,90263.1000000000,0.529000,2.742000
1765686400792,90263.0000000000,90263.1000000000,0.872000,2.742000
1765686400872,90263.0000000000,90263.1000000000,0.882000,2.742000
1765686400932,90263.0000000000,90263.1000000000,0.882000,2.744000
1765686400942,90263.0000000000,90263.1000000000,0.882000,2.742000
1765686400952,90263.0000000000,90263.1000000000,0.882000,2.744000
1765686401022,90263.0000000000,90263.1000000000,0.904000,2.742000
1765686401052,90263.0000000000,90263.1000000000,0.882000,2.742000
1765686401072,90263.0000000000,90263.1000000000,0.904000,2.742000
1765686401082,90263.0000000000,90263.1000000000,0.882000,2.742000
1765686401142,90263.0000000000,90263.1000000000,0.904000,2.742000
1765686401152,90263.0000000000,90263.1000000000,0.882000,2.742000
1765686401232,90263.0000000000,90263.1000000000,0.882000,2.744000
1765686401263,90263.0000000000,90263.1000000000,0.882000,2.742000
1765686401272,90263.0000000000,90263.1000000000,0.882000,2.744000
1765686401304,90263.0000000000,90263.1000000000,0.882000,2.742000
1765686401313,90263.0000000000,90263.1000000000,0.882000,2.744000
1765686401322,90263.0000000000,90263.1000000000,0.882000,2.742000
1765686401343,90263.0000000000,90263.1000000000,0.882000,2.744000
1765686401352,90263.0000000000,90263.1000000000,0.882000,2.742000
1765686401404,90263.0000000000,90263.1000000000,0.882000,2.744000
1765686401412,90263.0000000000,90263.1000000000,0.882000,2.742000
1765686401452,90263.0000000000,90263.1000000000,0.491000,2.742000
1765686401482,90263.0000000000,90263.1000000000,0.491000,2.908000
1765686401502,90263.0000000000,90263.1000000000,0.491000,3.077000
1765686401522,90263.0000000000,90263.1000000000,0.491000,3.079000
1765686401592,90263.0000000000,90263.1000000000,0.491000,3.077000
1765686401602,90263.0000000000,90263.1000000000,0.491000,3.079000
1765686401612,90263.0000000000,90263.1000000000,0.491000,3.077000
1765686401812,90263.0000000000,90263.1000000000,0.491000,3.079000
1765686401832,90263.0000000000,90263.1000000000,0.539000,3.079000
1765686401883,90263.0000000000,90263.1000000000,0.529000,3.079000
1765686401892,90263.0000000000,90263.1000000000,0.529000,3.077000
1765686401902,90263.0000000000,90263.1000000000,0.529000,3.079000
1765686401912,90263.0000000000,90263.1000000000,0.529000,3.077000
1765686401922,90263.0000000000,90263.1000000000,1.303000,3.077000
1765686401932,90263.0000000000,90263.1000000000,1.281000,3.077000
1765686402083,90263.0000000000,90263.1000000000,1.391000,3.077000
1765686402093,90263.0000000000,90263.1000000000,1.093000,3.077000
1765686402112,90263.0000000000,90263.1000000000,1.093000,3.079000
1765686402162,90263.0000000000,90263.1000000000,0.639000,3.079000
1765686402172,90263.0000000000,90263.1000000000,0.639000,3.077000
1765686402203,90263.0000000000,90263.1000000000,0.639000,3.079000
1765686402212,90263.0000000000,90263.1000000000,0.639000,3.077000
1765686402392,90263.0000000000,90263.1000000000,0.639000,3.079000
1765686402402,90263.0000000000,90263.1000000000,0.639000,3.077000
1765686402412,90263.0000000000,90263.1000000000,0.639000,3.079000
1765686402472,90263.0000000000,90263.1000000000,0.639000,3.077000
1765686402503,90263.0000000000,90263.1000000000,0.639000,3.079000
1765686402512,90263.0000000000,90263.1000000000,0.639000,3.077000
1765686402692,90263.0000000000,90263.1000000000,0.639000,2.910000
1765686402732,90263.0000000000,90263.1000000000,0.639000,2.908000
1765686402742,90263.0000000000,90263.1000000000,0.639000,2.910000
1765686402762,90263.0000000000,90263.1000000000,0.639000,2.908000
1765686402972,90263.0000000000,90263.1000000000,0.639000,2.910000
1765686402982,90263.0000000000,90263.1000000000,0.651000,2.910000
1765686403032,90263.0000000000,90263.1000000000,0.639000,2.908000
1765686403042,90263.0000000000,90263.1000000000,0.639000,2.910000
1765686403052,90263.0000000000,90263.1000000000,0.639000,2.908000
1765686403062,90263.0000000000,90263.1000000000,0.651000,2.910000
1765686403072,90263.0000000000,90263.1000000000,0.651000,2.908000
1765686403102,90263.0000000000,90263.1000000000,0.639000,2.908000
1765686403112,90263.0000000000,90263.1000000000,0.651000,2.908000
1765686403122,90263.0000000000,90263.1000000000,0.639000,2.908000
1765686403183,90263.0000000000,90263.1000000000,0.639000,2.742000
1765686403232,90263.0000000000,90263.1000000000,0.676000,2.742000
1765686403272,90263.0000000000,90263.1000000000,0.676000,2.744000
1765686403352,90263.0000000000,90263.1000000000,0.676000,2.742000
1765686403562,90263.0000000000,90263.1000000000,0.676000,2.744000
1765686403603,90263.0000000000,90263.1000000000,0.676000,2.742000
1765686403612,90263.0000000000,90263.1000000000,0.676000,2.744000
1765686403653,90263.0000000000,90263.1000000000,0.676000,2.742000
1765686403773,90263.0000000000,90263.1000000000,0.676000,2.750000
1765686403782,90263.0000000000,90263.1000000000,0.639000,2.750000
1765686403862,90263.0000000000,90263.1000000000,0.639000,2.752000
1765686403932,90263.0000000000,90263.1000000000,0.639000,2.750000
1765686404042,90263.0000000000,90263.1000000000,0.639000,2.916000
1765686404132,90263.0000000000,90263.1000000000,0.639000,2.918000
1765686404143,90263.0000000000,90263.1000000000,0.639000,2.916000
1765686404152,90263.0000000000,90263.1000000000,0.639000,2.918000
1765686404212,90263.0000000000,90263.1000000000,0.639000,2.916000
1765686404223,90263.0000000000,90263.1000000000,0.639000,2.918000
1765686404232,90263.0000000000,90263.1000000000,0.639000,2.916000
1765686404442,90263.0000000000,90263.1000000000,0.639000,2.918000
1765686404452,90263.0000000000,90263.1000000000,0.398000,2.918000
1765686404512,90263.0000000000,90263.1000000000,0.398000,2.916000
1765686404712,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686404722,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686404732,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686404812,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686404823,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686404832,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686405022,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686405032,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686405042,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686405072,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686405103,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686405112,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686405292,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686405302,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686405312,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686405372,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686405382,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686405392,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686405403,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686405412,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686405592,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686405603,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686405612,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686405672,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686405682,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686405692,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686405703,90263.0000000000,90263.1000000000,0.446000,2.918000
1765686405712,90263.0000000000,90263.1000000000,0.446000,2.916000
1765686405832,90263.0000000000,90263.1000000000,1.002000,2.750000
1765686405842,90263.0000000000,90263.1000000000,1.457000,2.750000
1765686405873,90263.0000000000,90263.1000000000,1.592000,2.750000
1765686405932,90263.0000000000,90263.1000000000,1.658000,2.750000
1765686406022,90263.0000000000,90263.1000000000,1.663000,2.750000
1765686406383,90263.0000000000,90263.1000000000,1.528000,2.750000
1765686406803,90263.0000000000,90263.1000000000,1.418000,2.750000
1765686407013,90263.0000000000,90263.1000000000,1.423000,2.750000
1765686407652,90263.0000000000,90263.1000000000,1.647000,2.713000
1765686407722,90263.0000000000,90263.1000000000,2.089000,1.633000
1765686407733,90263.0000000000,90263.1000000000,2.090000,1.633000
1765686407932,90263.0000000000,90263.1000000000,2.090000,1.792000
1765686408053,90263.0000000000,90263.1000000000,2.010000,1.792000
1765686408383,90263.0000000000,90263.1000000000,2.010000,1.802000
1765686408943,90263.0000000000,90263.1000000000,2.010000,1.777000
1765686408993,90263.0000000000,90263.1000000000,2.120000,1.777000
1765686409012,90263.0000000000,90263.1000000000,2.010000,1.777000
1765686409663,90263.0000000000,90263.1000000000,2.010000,1.657000
1765686410223,90263.0000000000,90263.1000000000,2.010000,1.777000
1765686410372,90263.0000000000,90263.1000000000,2.010000,1.657000
1765686410512,90263.0000000000,90263.1000000000,2.010000,1.777000
1765686410682,90263.0000000000,90263.1000000000,2.010000,1.814000
1765686410804,90263.0000000000,90263.1000000000,2.010000,1.777000
1765686411013,90263.0000000000,90263.1000000000,2.015000,1.777000
1765686411492,90263.0000000000,90263.1000000000,2.015000,1.802000
1765686411522,90263.0000000000,90263.1000000000,1.905000,1.882000
1765686412923,90263.0000000000,90263.1000000000,1.915000,1.882000
1765686414012,90263.0000000000,90263.1000000000,1.920000,1.882000
1765686414022,90263.0000000000,90263.1000000000,1.920000,1.857000
1765686414033,90263.0000000000,90263.1000000000,1.920000,1.737000
1765686414042,90263.0000000000,90263.1000000000,1.920000,1.857000
1765686414393,90263.0000000000,90263.1000000000,2.022000,1.857000
1765686415013,90263.0000000000,90263.1000000000,2.027000,1.857000
1765686415882,90263.0000000000,90263.1000000000,2.007000,1.857000
1765686416372,90263.0000000000,90263.1000000000,2.117000,1.857000
1765686416442,90263.0000000000,90263.1000000000,2.007000,1.857000
1765686418843,90263.0000000000,90263.1000000000,2.007000,1.882000
